0000000000000000 T __code_start
0000000000000000 A __start__
000000000085e700 0000000000000018 d GLES2_FragmentSrc_TextureExternalOESSrc
000000000085e718 0000000000000018 d GLES2_FragmentSrc_TextureNV12BT601Src
000000000085e730 0000000000000018 d GLES2_FragmentSrc_TextureNV12BT709Src
000000000085e748 0000000000000018 d GLES2_FragmentSrc_TextureNV12JPEGSrc
000000000085e760 0000000000000018 d GLES2_FragmentSrc_TextureNV21BT601Src
000000000085e778 0000000000000018 d GLES2_FragmentSrc_TextureNV21BT709Src
000000000085e790 0000000000000018 d GLES2_FragmentSrc_TextureNV21JPEGSrc
000000000085e7a8 0000000000000018 d GLES2_FragmentSrc_TextureRGBSrc
000000000085e7c0 0000000000000018 d GLES2_FragmentSrc_TextureYUVBT601Src
000000000085e7d8 0000000000000018 d GLES2_FragmentSrc_TextureYUVBT709Src
000000000085e7f0 0000000000000018 d GLES2_FragmentSrc_TextureYUVJPEGSrc
000000000085e808 0000000000000018 d GLES2_VertexSrc_Default
000000000085e820 0000000000000060 D SW_RenderDriver
000000000085e880 0000000000000028 d s_mem
000000000085e8b0 0000000000000100 d lookup_0
000000000085e9b0 0000000000000080 d lookup_1
000000000085ea30 0000000000000040 d lookup_2
000000000085ea70 0000000000000020 d lookup_3
000000000085ea90 0000000000000010 d lookup_4
000000000085eaa0 0000000000000008 d lookup_5
000000000085eaa8 0000000000000004 d lookup_6
000000000085eab0 0000000000000002 d lookup_7
000000000085eab8 0000000000000001 d lookup_8
000000000085eac0 0000000000000048 D SDL_expand_byte
000000000085eb08 0000000000000004 d SDL_YUV_ConversionMode
000000000085eb0c 0000000000000004 d thread_local_storage
000000000085eb10 0000000000000018 D SWITCH_bootstrap
000000000085eb28 0000000000000020 D SWITCHAUDIO_bootstrap
000000000085eb48 0000000000000090 D SDL_SWITCH_JoystickDriver
000000000085ebd8 0000000000000090 D SDL_VIRTUAL_JoystickDriver
000000000085ec68 0000000000000058 D SDL_DUMMY_SensorDriver
000000000085ecc0 0000000000000020 d getpixes
000000000085ece0 0000000000000004 d features.0
000000000085ecf0 0000000000000028 d bitmap_blit
000000000085ed20 0000000000000028 d colorkey_blit
000000000085ed50 0000000000000028 d one_blit
000000000085ed80 0000000000000028 d one_blitkey
000000000085edb0 0000000000000020 d normal_blit
000000000085edd0 0000000000000030 d normal_blit_1
000000000085ee00 00000000000000f0 d normal_blit_2
000000000085eef0 0000000000000150 d normal_blit_3
000000000085f040 00000000000001b0 d normal_blit_4
000000000085f1f0 0000000000000be8 D SDL_GeneratedBlitFuncTable
000000000085fdd8 0000000000000530 d egl_functions.40
0000000000860308 0000000000000018 D _eglSoftwareDevice
0000000000860320 0000000000000080 d egl_platforms
00000000008603a0 0000000000000088 D _eglGlobal
0000000000860428 0000000000000018 d logging
0000000000860440 0000000000000020 d level_strings
0000000000860460 0000000000000048 d st_gl_api
00000000008604a8 0000000000000024 D mme9097_blend_enables
00000000008604d0 0000000000000060 D mme9097_compute_counter
0000000000860530 000000000000004c D mme9097_compute_counter_to_query
0000000000860580 0000000000000044 D mme9097_conservative_raster_state
00000000008605c8 0000000000000078 D mme9097_draw_arrays_indirect
0000000000860640 00000000000000b8 D mme9097_draw_arrays_indirect_count
00000000008606f8 00000000000000a8 D mme9097_draw_elts_indirect
00000000008607a0 00000000000000f4 D mme9097_draw_elts_indirect_count
0000000000860898 0000000000000044 D mme9097_gp_select
00000000008608e0 000000000000001c D mme9097_per_instance_bf
0000000000860900 0000000000000044 D mme9097_poly_mode_back
0000000000860948 0000000000000044 D mme9097_poly_mode_front
0000000000860990 0000000000000088 D mme9097_query_buffer_write
0000000000860a18 0000000000000044 D mme9097_tep_select
0000000000860a60 0000000000000030 D mme9097_vertex_array_select
0000000000860a90 0000000000000040 D mme90c0_launch_grid_indirect
0000000000860ad0 0000000000000080 d validate_list_cp
0000000000860b50 0000000000000001 d first.8
0000000000860b58 00000000000000d8 D util_format_a16_float_description
0000000000860c30 00000000000000d8 D util_format_a16_sint_description
0000000000860d08 00000000000000d8 D util_format_a16_snorm_description
0000000000860de0 00000000000000d8 D util_format_a16_uint_description
0000000000860eb8 00000000000000d8 D util_format_a16_unorm_description
0000000000860f90 00000000000000d8 D util_format_a1b5g5r5_uint_description
0000000000861068 00000000000000d8 D util_format_a1b5g5r5_unorm_description
0000000000861140 00000000000000d8 D util_format_a1r5g5b5_uint_description
0000000000861218 00000000000000d8 D util_format_a1r5g5b5_unorm_description
00000000008612f0 00000000000000d8 D util_format_a2b10g10r10_uint_description
00000000008613c8 00000000000000d8 D util_format_a2b10g10r10_unorm_description
00000000008614a0 00000000000000d8 D util_format_a2r10g10b10_uint_description
0000000000861578 00000000000000d8 D util_format_a2r10g10b10_unorm_description
0000000000861650 00000000000000d8 D util_format_a32_float_description
0000000000861728 00000000000000d8 D util_format_a32_sint_description
0000000000861800 00000000000000d8 D util_format_a32_uint_description
00000000008618d8 00000000000000d8 D util_format_a4b4g4r4_uint_description
00000000008619b0 00000000000000d8 D util_format_a4b4g4r4_unorm_description
0000000000861a88 00000000000000d8 D util_format_a4r4_unorm_description
0000000000861b60 00000000000000d8 D util_format_a4r4g4b4_uint_description
0000000000861c38 00000000000000d8 D util_format_a4r4g4b4_unorm_description
0000000000861d10 00000000000000d8 D util_format_a8_sint_description
0000000000861de8 00000000000000d8 D util_format_a8_snorm_description
0000000000861ec0 00000000000000d8 D util_format_a8_uint_description
0000000000861f98 00000000000000d8 D util_format_a8_unorm_description
0000000000862070 00000000000000d8 D util_format_a8b8g8r8_sint_description
0000000000862148 00000000000000d8 D util_format_a8b8g8r8_snorm_description
0000000000862220 00000000000000d8 D util_format_a8b8g8r8_srgb_description
00000000008622f8 00000000000000d8 D util_format_a8b8g8r8_sscaled_description
00000000008623d0 00000000000000d8 D util_format_a8b8g8r8_uint_description
00000000008624a8 00000000000000d8 D util_format_a8b8g8r8_unorm_description
0000000000862580 00000000000000d8 D util_format_a8b8g8r8_uscaled_description
0000000000862658 00000000000000d8 D util_format_a8r8_unorm_description
0000000000862730 00000000000000d8 D util_format_a8r8g8b8_srgb_description
0000000000862808 00000000000000d8 D util_format_a8r8g8b8_uint_description
00000000008628e0 00000000000000d8 D util_format_a8r8g8b8_unorm_description
00000000008629b8 00000000000000d8 D util_format_astc_10x10_description
0000000000862a90 00000000000000d8 D util_format_astc_10x10_srgb_description
0000000000862b68 00000000000000d8 D util_format_astc_10x5_description
0000000000862c40 00000000000000d8 D util_format_astc_10x5_srgb_description
0000000000862d18 00000000000000d8 D util_format_astc_10x6_description
0000000000862df0 00000000000000d8 D util_format_astc_10x6_srgb_description
0000000000862ec8 00000000000000d8 D util_format_astc_10x8_description
0000000000862fa0 00000000000000d8 D util_format_astc_10x8_srgb_description
0000000000863078 00000000000000d8 D util_format_astc_12x10_description
0000000000863150 00000000000000d8 D util_format_astc_12x10_srgb_description
0000000000863228 00000000000000d8 D util_format_astc_12x12_description
0000000000863300 00000000000000d8 D util_format_astc_12x12_srgb_description
00000000008633d8 00000000000000d8 D util_format_astc_3x3x3_description
00000000008634b0 00000000000000d8 D util_format_astc_3x3x3_srgb_description
0000000000863588 00000000000000d8 D util_format_astc_4x3x3_description
0000000000863660 00000000000000d8 D util_format_astc_4x3x3_srgb_description
0000000000863738 00000000000000d8 D util_format_astc_4x4_description
0000000000863810 00000000000000d8 D util_format_astc_4x4_srgb_description
00000000008638e8 00000000000000d8 D util_format_astc_4x4x3_description
00000000008639c0 00000000000000d8 D util_format_astc_4x4x3_srgb_description
0000000000863a98 00000000000000d8 D util_format_astc_4x4x4_description
0000000000863b70 00000000000000d8 D util_format_astc_4x4x4_srgb_description
0000000000863c48 00000000000000d8 D util_format_astc_5x4_description
0000000000863d20 00000000000000d8 D util_format_astc_5x4_srgb_description
0000000000863df8 00000000000000d8 D util_format_astc_5x4x4_description
0000000000863ed0 00000000000000d8 D util_format_astc_5x4x4_srgb_description
0000000000863fa8 00000000000000d8 D util_format_astc_5x5_description
0000000000864080 00000000000000d8 D util_format_astc_5x5_srgb_description
0000000000864158 00000000000000d8 D util_format_astc_5x5x4_description
0000000000864230 00000000000000d8 D util_format_astc_5x5x4_srgb_description
0000000000864308 00000000000000d8 D util_format_astc_5x5x5_description
00000000008643e0 00000000000000d8 D util_format_astc_5x5x5_srgb_description
00000000008644b8 00000000000000d8 D util_format_astc_6x5_description
0000000000864590 00000000000000d8 D util_format_astc_6x5_srgb_description
0000000000864668 00000000000000d8 D util_format_astc_6x5x5_description
0000000000864740 00000000000000d8 D util_format_astc_6x5x5_srgb_description
0000000000864818 00000000000000d8 D util_format_astc_6x6_description
00000000008648f0 00000000000000d8 D util_format_astc_6x6_srgb_description
00000000008649c8 00000000000000d8 D util_format_astc_6x6x5_description
0000000000864aa0 00000000000000d8 D util_format_astc_6x6x5_srgb_description
0000000000864b78 00000000000000d8 D util_format_astc_6x6x6_description
0000000000864c50 00000000000000d8 D util_format_astc_6x6x6_srgb_description
0000000000864d28 00000000000000d8 D util_format_astc_8x5_description
0000000000864e00 00000000000000d8 D util_format_astc_8x5_srgb_description
0000000000864ed8 00000000000000d8 D util_format_astc_8x6_description
0000000000864fb0 00000000000000d8 D util_format_astc_8x6_srgb_description
0000000000865088 00000000000000d8 D util_format_astc_8x8_description
0000000000865160 00000000000000d8 D util_format_astc_8x8_srgb_description
0000000000865238 00000000000000d8 D util_format_atc_rgb_description
0000000000865310 00000000000000d8 D util_format_atc_rgba_explicit_description
00000000008653e8 00000000000000d8 D util_format_atc_rgba_interpolated_description
00000000008654c0 00000000000000d8 D util_format_b10g10r10a2_sint_description
0000000000865598 00000000000000d8 D util_format_b10g10r10a2_snorm_description
0000000000865670 00000000000000d8 D util_format_b10g10r10a2_sscaled_description
0000000000865748 00000000000000d8 D util_format_b10g10r10a2_uint_description
0000000000865820 00000000000000d8 D util_format_b10g10r10a2_unorm_description
00000000008658f8 00000000000000d8 D util_format_b10g10r10a2_uscaled_description
00000000008659d0 00000000000000d8 D util_format_b10g10r10x2_unorm_description
0000000000865aa8 00000000000000d8 D util_format_b2g3r3_uint_description
0000000000865b80 00000000000000d8 D util_format_b2g3r3_unorm_description
0000000000865c58 00000000000000d8 D util_format_b4g4r4a4_uint_description
0000000000865d30 00000000000000d8 D util_format_b4g4r4a4_unorm_description
0000000000865e08 00000000000000d8 D util_format_b4g4r4x4_unorm_description
0000000000865ee0 00000000000000d8 D util_format_b5g5r5a1_uint_description
0000000000865fb8 00000000000000d8 D util_format_b5g5r5a1_unorm_description
0000000000866090 00000000000000d8 D util_format_b5g5r5x1_unorm_description
0000000000866168 00000000000000d8 D util_format_b5g6r5_srgb_description
0000000000866240 00000000000000d8 D util_format_b5g6r5_uint_description
0000000000866318 00000000000000d8 D util_format_b5g6r5_unorm_description
00000000008663f0 00000000000000d8 D util_format_b8g8r8_sint_description
00000000008664c8 00000000000000d8 D util_format_b8g8r8_snorm_description
00000000008665a0 00000000000000d8 D util_format_b8g8r8_srgb_description
0000000000866678 00000000000000d8 D util_format_b8g8r8_sscaled_description
0000000000866750 00000000000000d8 D util_format_b8g8r8_uint_description
0000000000866828 00000000000000d8 D util_format_b8g8r8_unorm_description
0000000000866900 00000000000000d8 D util_format_b8g8r8_uscaled_description
00000000008669d8 00000000000000d8 D util_format_b8g8r8a8_sint_description
0000000000866ab0 00000000000000d8 D util_format_b8g8r8a8_snorm_description
0000000000866b88 00000000000000d8 D util_format_b8g8r8a8_srgb_description
0000000000866c60 00000000000000d8 D util_format_b8g8r8a8_sscaled_description
0000000000866d38 00000000000000d8 D util_format_b8g8r8a8_uint_description
0000000000866e10 00000000000000d8 D util_format_b8g8r8a8_unorm_description
0000000000866ee8 00000000000000d8 D util_format_b8g8r8a8_uscaled_description
0000000000866fc0 00000000000000d8 D util_format_b8g8r8x8_srgb_description
0000000000867098 00000000000000d8 D util_format_b8g8r8x8_unorm_description
0000000000867170 00000000000000d8 D util_format_etc2_r11_snorm_description
0000000000867248 00000000000000d8 D util_format_etc2_r11_unorm_description
0000000000867320 00000000000000d8 D util_format_etc2_rg11_snorm_description
00000000008673f8 00000000000000d8 D util_format_etc2_rg11_unorm_description
00000000008674d0 00000000000000d8 D util_format_etc2_rgb8_description
00000000008675a8 00000000000000d8 D util_format_etc2_rgb8a1_description
0000000000867680 00000000000000d8 D util_format_etc2_rgba8_description
0000000000867758 00000000000000d8 D util_format_etc2_srgb8_description
0000000000867830 00000000000000d8 D util_format_etc2_srgb8a1_description
0000000000867908 00000000000000d8 D util_format_etc2_srgba8_description
00000000008679e0 00000000000000d8 D util_format_fxt1_rgb_description
0000000000867ab8 00000000000000d8 D util_format_fxt1_rgba_description
0000000000867b90 00000000000000d8 D util_format_g16r16_snorm_description
0000000000867c68 00000000000000d8 D util_format_g16r16_unorm_description
0000000000867d40 00000000000000d8 D util_format_g8r8_sint_description
0000000000867e18 00000000000000d8 D util_format_g8r8_snorm_description
0000000000867ef0 00000000000000d8 D util_format_g8r8_unorm_description
0000000000867fc8 00000000000000d8 D util_format_i16_float_description
00000000008680a0 00000000000000d8 D util_format_i16_sint_description
0000000000868178 00000000000000d8 D util_format_i16_snorm_description
0000000000868250 00000000000000d8 D util_format_i16_uint_description
0000000000868328 00000000000000d8 D util_format_i16_unorm_description
0000000000868400 00000000000000d8 D util_format_i32_float_description
00000000008684d8 00000000000000d8 D util_format_i32_sint_description
00000000008685b0 00000000000000d8 D util_format_i32_uint_description
0000000000868688 00000000000000d8 D util_format_i8_sint_description
0000000000868760 00000000000000d8 D util_format_i8_snorm_description
0000000000868838 00000000000000d8 D util_format_i8_uint_description
0000000000868910 00000000000000d8 D util_format_i8_unorm_description
00000000008689e8 00000000000000d8 D util_format_l16_float_description
0000000000868ac0 00000000000000d8 D util_format_l16_sint_description
0000000000868b98 00000000000000d8 D util_format_l16_snorm_description
0000000000868c70 00000000000000d8 D util_format_l16_uint_description
0000000000868d48 00000000000000d8 D util_format_l16_unorm_description
0000000000868e20 00000000000000d8 D util_format_l16a16_float_description
0000000000868ef8 00000000000000d8 D util_format_l16a16_sint_description
0000000000868fd0 00000000000000d8 D util_format_l16a16_snorm_description
00000000008690a8 00000000000000d8 D util_format_l16a16_uint_description
0000000000869180 00000000000000d8 D util_format_l16a16_unorm_description
0000000000869258 00000000000000d8 D util_format_l32_float_description
0000000000869330 00000000000000d8 D util_format_l32_sint_description
0000000000869408 00000000000000d8 D util_format_l32_uint_description
00000000008694e0 00000000000000d8 D util_format_l32a32_float_description
00000000008695b8 00000000000000d8 D util_format_l32a32_sint_description
0000000000869690 00000000000000d8 D util_format_l32a32_uint_description
0000000000869768 00000000000000d8 D util_format_l4a4_unorm_description
0000000000869840 00000000000000d8 D util_format_l8_sint_description
0000000000869918 00000000000000d8 D util_format_l8_snorm_description
00000000008699f0 00000000000000d8 D util_format_l8_srgb_description
0000000000869ac8 00000000000000d8 D util_format_l8_uint_description
0000000000869ba0 00000000000000d8 D util_format_l8_unorm_description
0000000000869c78 00000000000000d8 D util_format_l8a8_sint_description
0000000000869d50 00000000000000d8 D util_format_l8a8_snorm_description
0000000000869e28 00000000000000d8 D util_format_l8a8_srgb_description
0000000000869f00 00000000000000d8 D util_format_l8a8_uint_description
0000000000869fd8 00000000000000d8 D util_format_l8a8_unorm_description
000000000086a0b0 00000000000000d8 D util_format_none_description
000000000086a188 00000000000000d8 D util_format_r10g10b10a2_sint_description
000000000086a260 00000000000000d8 D util_format_r10g10b10a2_snorm_description
000000000086a338 00000000000000d8 D util_format_r10g10b10a2_sscaled_description
000000000086a410 00000000000000d8 D util_format_r10g10b10a2_uint_description
000000000086a4e8 00000000000000d8 D util_format_r10g10b10a2_unorm_description
000000000086a5c0 00000000000000d8 D util_format_r10g10b10a2_uscaled_description
000000000086a698 00000000000000d8 D util_format_r10g10b10x2_snorm_description
000000000086a770 00000000000000d8 D util_format_r10g10b10x2_unorm_description
000000000086a848 00000000000000d8 D util_format_r10g10b10x2_uscaled_description
000000000086a920 00000000000000d8 D util_format_r10sg10sb10sa2u_norm_description
000000000086a9f8 00000000000000d8 D util_format_r16_float_description
000000000086aad0 00000000000000d8 D util_format_r16_sint_description
000000000086aba8 00000000000000d8 D util_format_r16_snorm_description
000000000086ac80 00000000000000d8 D util_format_r16_sscaled_description
000000000086ad58 00000000000000d8 D util_format_r16_uint_description
000000000086ae30 00000000000000d8 D util_format_r16_unorm_description
000000000086af08 00000000000000d8 D util_format_r16_uscaled_description
000000000086afe0 00000000000000d8 D util_format_r16a16_float_description
000000000086b0b8 00000000000000d8 D util_format_r16a16_sint_description
000000000086b190 00000000000000d8 D util_format_r16a16_snorm_description
000000000086b268 00000000000000d8 D util_format_r16a16_uint_description
000000000086b340 00000000000000d8 D util_format_r16a16_unorm_description
000000000086b418 00000000000000d8 D util_format_r16g16_float_description
000000000086b4f0 00000000000000d8 D util_format_r16g16_sint_description
000000000086b5c8 00000000000000d8 D util_format_r16g16_snorm_description
000000000086b6a0 00000000000000d8 D util_format_r16g16_sscaled_description
000000000086b778 00000000000000d8 D util_format_r16g16_uint_description
000000000086b850 00000000000000d8 D util_format_r16g16_unorm_description
000000000086b928 00000000000000d8 D util_format_r16g16_uscaled_description
000000000086ba00 00000000000000d8 D util_format_r16g16b16_float_description
000000000086bad8 00000000000000d8 D util_format_r16g16b16_sint_description
000000000086bbb0 00000000000000d8 D util_format_r16g16b16_snorm_description
000000000086bc88 00000000000000d8 D util_format_r16g16b16_sscaled_description
000000000086bd60 00000000000000d8 D util_format_r16g16b16_uint_description
000000000086be38 00000000000000d8 D util_format_r16g16b16_unorm_description
000000000086bf10 00000000000000d8 D util_format_r16g16b16_uscaled_description
000000000086bfe8 00000000000000d8 D util_format_r16g16b16a16_float_description
000000000086c0c0 00000000000000d8 D util_format_r16g16b16a16_sint_description
000000000086c198 00000000000000d8 D util_format_r16g16b16a16_snorm_description
000000000086c270 00000000000000d8 D util_format_r16g16b16a16_sscaled_description
000000000086c348 00000000000000d8 D util_format_r16g16b16a16_uint_description
000000000086c420 00000000000000d8 D util_format_r16g16b16a16_unorm_description
000000000086c4f8 00000000000000d8 D util_format_r16g16b16a16_uscaled_description
000000000086c5d0 00000000000000d8 D util_format_r16g16b16x16_float_description
000000000086c6a8 00000000000000d8 D util_format_r16g16b16x16_sint_description
000000000086c780 00000000000000d8 D util_format_r16g16b16x16_snorm_description
000000000086c858 00000000000000d8 D util_format_r16g16b16x16_uint_description
000000000086c930 00000000000000d8 D util_format_r16g16b16x16_unorm_description
000000000086ca08 00000000000000d8 D util_format_r32_fixed_description
000000000086cae0 00000000000000d8 D util_format_r32_float_description
000000000086cbb8 00000000000000d8 D util_format_r32_sint_description
000000000086cc90 00000000000000d8 D util_format_r32_snorm_description
000000000086cd68 00000000000000d8 D util_format_r32_sscaled_description
000000000086ce40 00000000000000d8 D util_format_r32_uint_description
000000000086cf18 00000000000000d8 D util_format_r32_unorm_description
000000000086cff0 00000000000000d8 D util_format_r32_uscaled_description
000000000086d0c8 00000000000000d8 D util_format_r32a32_float_description
000000000086d1a0 00000000000000d8 D util_format_r32a32_sint_description
000000000086d278 00000000000000d8 D util_format_r32a32_uint_description
000000000086d350 00000000000000d8 D util_format_r32g32_fixed_description
000000000086d428 00000000000000d8 D util_format_r32g32_float_description
000000000086d500 00000000000000d8 D util_format_r32g32_sint_description
000000000086d5d8 00000000000000d8 D util_format_r32g32_snorm_description
000000000086d6b0 00000000000000d8 D util_format_r32g32_sscaled_description
000000000086d788 00000000000000d8 D util_format_r32g32_uint_description
000000000086d860 00000000000000d8 D util_format_r32g32_unorm_description
000000000086d938 00000000000000d8 D util_format_r32g32_uscaled_description
000000000086da10 00000000000000d8 D util_format_r32g32b32_fixed_description
000000000086dae8 00000000000000d8 D util_format_r32g32b32_float_description
000000000086dbc0 00000000000000d8 D util_format_r32g32b32_sint_description
000000000086dc98 00000000000000d8 D util_format_r32g32b32_snorm_description
000000000086dd70 00000000000000d8 D util_format_r32g32b32_sscaled_description
000000000086de48 00000000000000d8 D util_format_r32g32b32_uint_description
000000000086df20 00000000000000d8 D util_format_r32g32b32_unorm_description
000000000086dff8 00000000000000d8 D util_format_r32g32b32_uscaled_description
000000000086e0d0 00000000000000d8 D util_format_r32g32b32a32_fixed_description
000000000086e1a8 00000000000000d8 D util_format_r32g32b32a32_float_description
000000000086e280 00000000000000d8 D util_format_r32g32b32a32_sint_description
000000000086e358 00000000000000d8 D util_format_r32g32b32a32_snorm_description
000000000086e430 00000000000000d8 D util_format_r32g32b32a32_sscaled_description
000000000086e508 00000000000000d8 D util_format_r32g32b32a32_uint_description
000000000086e5e0 00000000000000d8 D util_format_r32g32b32a32_unorm_description
000000000086e6b8 00000000000000d8 D util_format_r32g32b32a32_uscaled_description
000000000086e790 00000000000000d8 D util_format_r32g32b32x32_float_description
000000000086e868 00000000000000d8 D util_format_r32g32b32x32_sint_description
000000000086e940 00000000000000d8 D util_format_r32g32b32x32_uint_description
000000000086ea18 00000000000000d8 D util_format_r3g3b2_uint_description
000000000086eaf0 00000000000000d8 D util_format_r3g3b2_unorm_description
000000000086ebc8 00000000000000d8 D util_format_r4a4_unorm_description
000000000086eca0 00000000000000d8 D util_format_r4g4b4a4_uint_description
000000000086ed78 00000000000000d8 D util_format_r4g4b4a4_unorm_description
000000000086ee50 00000000000000d8 D util_format_r5g5b5a1_uint_description
000000000086ef28 00000000000000d8 D util_format_r5g5b5a1_unorm_description
000000000086f000 00000000000000d8 D util_format_r5g6b5_uint_description
000000000086f0d8 00000000000000d8 D util_format_r5g6b5_unorm_description
000000000086f1b0 00000000000000d8 D util_format_r5sg5sb6u_norm_description
000000000086f288 00000000000000d8 D util_format_r64_float_description
000000000086f360 00000000000000d8 D util_format_r64g64_float_description
000000000086f438 00000000000000d8 D util_format_r64g64b64_float_description
000000000086f510 00000000000000d8 D util_format_r64g64b64a64_float_description
000000000086f5e8 00000000000000d8 D util_format_r8_sint_description
000000000086f6c0 00000000000000d8 D util_format_r8_snorm_description
000000000086f798 00000000000000d8 D util_format_r8_srgb_description
000000000086f870 00000000000000d8 D util_format_r8_sscaled_description
000000000086f948 00000000000000d8 D util_format_r8_uint_description
000000000086fa20 00000000000000d8 D util_format_r8_unorm_description
000000000086faf8 00000000000000d8 D util_format_r8_uscaled_description
000000000086fbd0 00000000000000d8 D util_format_r8a8_sint_description
000000000086fca8 00000000000000d8 D util_format_r8a8_snorm_description
000000000086fd80 00000000000000d8 D util_format_r8a8_uint_description
000000000086fe58 00000000000000d8 D util_format_r8a8_unorm_description
000000000086ff30 00000000000000d8 D util_format_r8g8_sint_description
0000000000870008 00000000000000d8 D util_format_r8g8_snorm_description
00000000008700e0 00000000000000d8 D util_format_r8g8_srgb_description
00000000008701b8 00000000000000d8 D util_format_r8g8_sscaled_description
0000000000870290 00000000000000d8 D util_format_r8g8_uint_description
0000000000870368 00000000000000d8 D util_format_r8g8_unorm_description
0000000000870440 00000000000000d8 D util_format_r8g8_uscaled_description
0000000000870518 00000000000000d8 D util_format_r8g8b8_sint_description
00000000008705f0 00000000000000d8 D util_format_r8g8b8_snorm_description
00000000008706c8 00000000000000d8 D util_format_r8g8b8_srgb_description
00000000008707a0 00000000000000d8 D util_format_r8g8b8_sscaled_description
0000000000870878 00000000000000d8 D util_format_r8g8b8_uint_description
0000000000870950 00000000000000d8 D util_format_r8g8b8_unorm_description
0000000000870a28 00000000000000d8 D util_format_r8g8b8_uscaled_description
0000000000870b00 00000000000000d8 D util_format_r8g8b8a8_sint_description
0000000000870bd8 00000000000000d8 D util_format_r8g8b8a8_snorm_description
0000000000870cb0 00000000000000d8 D util_format_r8g8b8a8_srgb_description
0000000000870d88 00000000000000d8 D util_format_r8g8b8a8_sscaled_description
0000000000870e60 00000000000000d8 D util_format_r8g8b8a8_uint_description
0000000000870f38 00000000000000d8 D util_format_r8g8b8a8_unorm_description
0000000000871010 00000000000000d8 D util_format_r8g8b8a8_uscaled_description
00000000008710e8 00000000000000d8 D util_format_r8g8b8x8_sint_description
00000000008711c0 00000000000000d8 D util_format_r8g8b8x8_snorm_description
0000000000871298 00000000000000d8 D util_format_r8g8b8x8_srgb_description
0000000000871370 00000000000000d8 D util_format_r8g8b8x8_uint_description
0000000000871448 00000000000000d8 D util_format_r8g8b8x8_unorm_description
0000000000871520 00000000000000d8 D util_format_r8sg8sb8ux8u_norm_description
00000000008715f8 00000000000000d8 D util_format_x1b5g5r5_unorm_description
00000000008716d0 00000000000000d8 D util_format_x8b8g8r8_sint_description
00000000008717a8 00000000000000d8 D util_format_x8b8g8r8_snorm_description
0000000000871880 00000000000000d8 D util_format_x8b8g8r8_srgb_description
0000000000871958 00000000000000d8 D util_format_x8b8g8r8_unorm_description
0000000000871a30 00000000000000d8 D util_format_x8r8g8b8_srgb_description
0000000000871b08 00000000000000d8 D util_format_x8r8g8b8_unorm_description
0000000000871be0 00000000000000d8 D util_format_z24_unorm_s8_uint_as_r8g8b8a8_description
0000000000871cb8 00000000000000d8 D util_format_ayuv_description
0000000000871d90 00000000000000d8 D util_format_bptc_rgb_float_description
0000000000871e68 00000000000000d8 D util_format_bptc_rgb_ufloat_description
0000000000871f40 00000000000000d8 D util_format_bptc_rgba_unorm_description
0000000000872018 00000000000000d8 D util_format_bptc_srgba_description
00000000008720f0 00000000000000d8 D util_format_dxt1_rgb_description
00000000008721c8 00000000000000d8 D util_format_dxt1_rgba_description
00000000008722a0 00000000000000d8 D util_format_dxt1_srgb_description
0000000000872378 00000000000000d8 D util_format_dxt1_srgba_description
0000000000872450 00000000000000d8 D util_format_dxt3_rgba_description
0000000000872528 00000000000000d8 D util_format_dxt3_srgba_description
0000000000872600 00000000000000d8 D util_format_dxt5_rgba_description
00000000008726d8 00000000000000d8 D util_format_dxt5_srgba_description
00000000008727b0 00000000000000d8 D util_format_etc1_rgb8_description
0000000000872888 00000000000000d8 D util_format_g8r8_b8r8_unorm_description
0000000000872960 00000000000000d8 D util_format_g8r8_g8b8_unorm_description
0000000000872a38 00000000000000d8 D util_format_iyuv_description
0000000000872b10 00000000000000d8 D util_format_latc1_snorm_description
0000000000872be8 00000000000000d8 D util_format_latc1_unorm_description
0000000000872cc0 00000000000000d8 D util_format_latc2_snorm_description
0000000000872d98 00000000000000d8 D util_format_latc2_unorm_description
0000000000872e70 00000000000000d8 D util_format_nv12_description
0000000000872f48 00000000000000d8 D util_format_nv21_description
0000000000873020 00000000000000d8 D util_format_p010_description
00000000008730f8 00000000000000d8 D util_format_p016_description
00000000008731d0 00000000000000d8 D util_format_r11g11b10_float_description
00000000008732a8 00000000000000d8 D util_format_r1_unorm_description
0000000000873380 00000000000000d8 D util_format_r8g8_b8g8_unorm_description
0000000000873458 00000000000000d8 D util_format_r8g8_r8b8_unorm_description
0000000000873530 00000000000000d8 D util_format_r8g8bx_snorm_description
0000000000873608 00000000000000d8 D util_format_r9g9b9e5_float_description
00000000008736e0 00000000000000d8 D util_format_rgtc1_snorm_description
00000000008737b8 00000000000000d8 D util_format_rgtc1_unorm_description
0000000000873890 00000000000000d8 D util_format_rgtc2_snorm_description
0000000000873968 00000000000000d8 D util_format_rgtc2_unorm_description
0000000000873a40 00000000000000d8 D util_format_s8_uint_description
0000000000873b18 00000000000000d8 D util_format_s8_uint_z24_unorm_description
0000000000873bf0 00000000000000d8 D util_format_s8x24_uint_description
0000000000873cc8 00000000000000d8 D util_format_uyvy_description
0000000000873da0 00000000000000d8 D util_format_x24s8_uint_description
0000000000873e78 00000000000000d8 D util_format_x32_s8x24_uint_description
0000000000873f50 00000000000000d8 D util_format_x8z24_unorm_description
0000000000874028 00000000000000d8 D util_format_xyuv_description
0000000000874100 00000000000000d8 D util_format_yuyv_description
