0000000000000000 T __code_start
0000000000000000 A __start__
00000000006b4928 0000000000000028 r sm21_issue_slots
00000000006b4950 0000000000000028 r sm21_issued_ipc
00000000006b4978 0000000000000028 r sm30_inst_issued
00000000006b49a0 0000000000000028 r sm30_inst_replay_overhead
00000000006b49c8 0000000000000028 r sm30_issue_slot_utilization
00000000006b49f0 0000000000000028 r sm30_issue_slots
00000000006b4a18 0000000000000028 r sm30_issued_ipc
00000000006b4a40 0000000000000028 r sm30_shared_replay_overhead
00000000006b4a68 0000000000000028 r sm30_warp_execution_efficiency
00000000006b4a90 0000000000000028 r sm35_warp_nonpred_execution_efficiency
00000000006b7110 0000000000000160 r gm107_read_hw_sm_counters_code
00000000006b7270 00000000000000b8 r nvc0_read_hw_sm_counters_code
00000000006b7328 0000000000000130 r nve4_read_hw_sm_counters_code
00000000006b7458 0000000000000130 r nvf0_read_hw_sm_counters_code
00000000006b7588 0000000000000068 r sm20_active_cycles
00000000006b75f0 0000000000000068 r sm20_active_warps
00000000006b7658 0000000000000068 r sm20_atom_count
00000000006b76c0 0000000000000068 r sm20_branch
00000000006b7728 0000000000000068 r sm20_divergent_branch
00000000006b7790 0000000000000068 r sm20_gld_request
00000000006b77f8 0000000000000068 r sm20_gred_count
00000000006b7860 0000000000000068 r sm20_gst_request
00000000006b78c8 0000000000000068 r sm20_inst_executed
00000000006b7930 0000000000000068 r sm20_inst_issued
00000000006b7998 0000000000000068 r sm20_local_ld
00000000006b7a00 0000000000000068 r sm20_local_st
00000000006b7a68 0000000000000068 r sm20_prof_trigger_0
00000000006b7ad0 0000000000000068 r sm20_prof_trigger_1
00000000006b7b38 0000000000000068 r sm20_prof_trigger_2
00000000006b7ba0 0000000000000068 r sm20_prof_trigger_3
00000000006b7c08 0000000000000068 r sm20_prof_trigger_4
00000000006b7c70 0000000000000068 r sm20_prof_trigger_5
00000000006b7cd8 0000000000000068 r sm20_prof_trigger_6
00000000006b7d40 0000000000000068 r sm20_prof_trigger_7
00000000006b7da8 0000000000000068 r sm20_shared_ld
00000000006b7e10 0000000000000068 r sm20_shared_st
00000000006b7e78 0000000000000068 r sm20_th_inst_executed_0
00000000006b7ee0 0000000000000068 r sm20_th_inst_executed_1
00000000006b7f48 0000000000000068 r sm20_threads_launched
00000000006b7fb0 0000000000000068 r sm20_warps_launched
00000000006b8018 0000000000000068 r sm21_inst_executed
00000000006b8080 0000000000000068 r sm21_inst_issued1_0
00000000006b80e8 0000000000000068 r sm21_inst_issued1_1
00000000006b8150 0000000000000068 r sm21_inst_issued2_0
00000000006b81b8 0000000000000068 r sm21_inst_issued2_1
00000000006b8220 0000000000000068 r sm21_th_inst_executed_0
00000000006b8288 0000000000000068 r sm21_th_inst_executed_1
00000000006b82f0 0000000000000068 r sm21_th_inst_executed_2
00000000006b8358 0000000000000068 r sm21_th_inst_executed_3
00000000006b83c0 0000000000000068 r sm30_active_cycles
00000000006b8428 0000000000000068 r sm30_active_warps
00000000006b8490 0000000000000068 r sm30_atom_cas_count
00000000006b84f8 0000000000000068 r sm30_atom_count
00000000006b8560 0000000000000068 r sm30_branch
00000000006b85c8 0000000000000068 r sm30_divergent_branch
00000000006b8630 0000000000000068 r sm30_gld_mem_div_replay
00000000006b8698 0000000000000068 r sm30_gld_request
00000000006b8700 0000000000000068 r sm30_gred_count
00000000006b8768 0000000000000068 r sm30_gst_mem_div_replay
00000000006b87d0 0000000000000068 r sm30_gst_request
00000000006b8838 0000000000000068 r sm30_gst_transactions
00000000006b88a0 0000000000000068 r sm30_inst_executed
00000000006b8908 0000000000000068 r sm30_inst_issued1
00000000006b8970 0000000000000068 r sm30_inst_issued2
00000000006b89d8 0000000000000068 r sm30_l1_gld_hit
00000000006b8a40 0000000000000068 r sm30_l1_gld_miss
00000000006b8aa8 0000000000000068 r sm30_l1_gld_transactions
00000000006b8b10 0000000000000068 r sm30_l1_gst_transactions
00000000006b8b78 0000000000000068 r sm30_l1_local_ld_hit
00000000006b8be0 0000000000000068 r sm30_l1_local_ld_miss
00000000006b8c48 0000000000000068 r sm30_l1_local_st_hit
00000000006b8cb0 0000000000000068 r sm30_l1_local_st_miss
00000000006b8d18 0000000000000068 r sm30_l1_shared_ld_transactions
00000000006b8d80 0000000000000068 r sm30_l1_shared_st_transactions
00000000006b8de8 0000000000000068 r sm30_local_ld
00000000006b8e50 0000000000000068 r sm30_local_ld_transactions
00000000006b8eb8 0000000000000068 r sm30_local_st
00000000006b8f20 0000000000000068 r sm30_local_st_transactions
00000000006b8f88 0000000000000068 r sm30_prof_trigger_0
00000000006b8ff0 0000000000000068 r sm30_prof_trigger_1
00000000006b9058 0000000000000068 r sm30_prof_trigger_2
00000000006b90c0 0000000000000068 r sm30_prof_trigger_3
00000000006b9128 0000000000000068 r sm30_prof_trigger_4
00000000006b9190 0000000000000068 r sm30_prof_trigger_5
00000000006b91f8 0000000000000068 r sm30_prof_trigger_6
00000000006b9260 0000000000000068 r sm30_prof_trigger_7
00000000006b92c8 0000000000000068 r sm30_shared_ld
00000000006b9330 0000000000000068 r sm30_shared_ld_replay
00000000006b9398 0000000000000068 r sm30_shared_st
00000000006b9400 0000000000000068 r sm30_shared_st_replay
00000000006b9468 0000000000000068 r sm30_sm_cta_launched
00000000006b94d0 0000000000000068 r sm30_threads_launched
00000000006b9538 0000000000000068 r sm30_uncached_gld_transactions
00000000006b95a0 0000000000000068 r sm30_warps_launched
00000000006b9608 0000000000000068 r sm35_atom_cas_count
00000000006b9670 0000000000000068 r sm35_atom_count
00000000006b96d8 0000000000000068 r sm35_gred_count
00000000006b9740 0000000000000068 r sm35_not_pred_off_inst_executed
00000000006b97a8 0000000000000068 r sm35_shared_ld_replay
00000000006b9810 0000000000000068 r sm35_shared_st_replay
00000000006b9878 0000000000000068 r sm35_th_inst_executed
00000000006b98e0 0000000000000068 r sm50_active_ctas
00000000006b9948 0000000000000068 r sm50_active_cycles
00000000006b99b0 0000000000000068 r sm50_active_warps
00000000006b9a18 0000000000000068 r sm50_atom_count
00000000006b9a80 0000000000000068 r sm50_branch
00000000006b9ae8 0000000000000068 r sm50_divergent_branch
00000000006b9b50 0000000000000068 r sm50_global_atom_cas
00000000006b9bb8 0000000000000068 r sm50_global_ld
00000000006b9c20 0000000000000068 r sm50_global_st
00000000006b9c88 0000000000000068 r sm50_gred_count
00000000006b9cf0 0000000000000068 r sm50_inst_executed
00000000006b9d58 0000000000000068 r sm50_inst_issued0
00000000006b9dc0 0000000000000068 r sm50_inst_issued1
00000000006b9e28 0000000000000068 r sm50_inst_issued2
00000000006b9e90 0000000000000068 r sm50_local_ld
00000000006b9ef8 0000000000000068 r sm50_local_st
00000000006b9f60 0000000000000068 r sm50_not_pred_off_inst_executed
00000000006b9fc8 0000000000000068 r sm50_prof_trigger_0
00000000006ba030 0000000000000068 r sm50_prof_trigger_1
00000000006ba098 0000000000000068 r sm50_prof_trigger_2
00000000006ba100 0000000000000068 r sm50_prof_trigger_3
00000000006ba168 0000000000000068 r sm50_prof_trigger_4
00000000006ba1d0 0000000000000068 r sm50_prof_trigger_5
00000000006ba238 0000000000000068 r sm50_prof_trigger_6
00000000006ba2a0 0000000000000068 r sm50_prof_trigger_7
00000000006ba308 0000000000000068 r sm50_shared_atom
00000000006ba370 0000000000000068 r sm50_shared_atom_cas
00000000006ba3d8 0000000000000068 r sm50_shared_ld
00000000006ba440 0000000000000068 r sm50_shared_ld_bank_conflict
00000000006ba4a8 0000000000000068 r sm50_shared_ld_transactions
00000000006ba510 0000000000000068 r sm50_shared_st
00000000006ba578 0000000000000068 r sm50_shared_st_bank_conflict
00000000006ba5e0 0000000000000068 r sm50_shared_st_transactions
00000000006ba648 0000000000000068 r sm50_sm_cta_launched
00000000006ba6b0 0000000000000068 r sm50_th_inst_executed
00000000006ba718 0000000000000068 r sm50_warps_launched
00000000006ba780 0000000000000068 r sm52_atom_count
00000000006ba7e8 0000000000000068 r sm52_global_atom_cas
00000000006ba850 0000000000000068 r sm52_global_ld
00000000006ba8b8 0000000000000068 r sm52_global_st
00000000006ba920 0000000000000068 r sm52_gred_count
00000000006ba988 0000000000000068 r sm52_inst_executed
00000000006ba9f0 0000000000000068 r sm52_inst_issued0
00000000006baa58 0000000000000068 r sm52_inst_issued1
00000000006baac0 0000000000000068 r sm52_inst_issued2
00000000006bab28 0000000000000068 r sm52_local_ld
00000000006bab90 0000000000000068 r sm52_local_st
00000000006babf8 0000000000000068 r sm52_shared_atom
00000000006bac60 0000000000000068 r sm52_shared_atom_cas
00000000006bacc8 0000000000000068 r sm52_shared_ld
00000000006bad30 0000000000000068 r sm52_shared_st
00000000006bad98 0000000000000068 r sm52_warps_launched
00000000006bae00 0000000000000038 r supported_modifiers.0
00000000006bae38 0000000000000014 r CSWTCH.55
00000000006bae50 0000000000000010 r CSWTCH.57
00000000006bae60 0000000000000040 r CSWTCH.59
00000000006baea0 0000000000000020 r CSWTCH.63
00000000006baec0 0000000000000068 r CSWTCH.66
00000000006baf28 0000000000000010 r lut.0
00000000006baf78 0000000000000060 r CSWTCH.8
00000000006bafd8 0000000000000060 r CSWTCH.9
00000000006bb038 0000000000000060 r CSWTCH.11
00000000006bb098 0000000000000011 r hex_digits.0
00000000006bb0bc 0000000000000004 r deleted_key_value
00000000006bb0c0 00000000000003e0 r hash_sizes
00000000006bb4a0 0000000000000100 R util_format_linear_to_srgb_8unorm_table
00000000006bb5a0 00000000000001a0 R util_format_linear_to_srgb_helper_table
00000000006bb740 0000000000000400 R util_format_srgb_8unorm_to_linear_float_table
00000000006bbb40 0000000000000100 R util_format_srgb_to_linear_8unorm_table
00000000006bbc40 00000000000000c0 r anchor_indices
00000000006bbd00 0000000000000a68 r bptc_float_modes
00000000006bc768 0000000000000100 r bptc_unorm_modes
00000000006bc868 0000000000000100 r partition_table1
00000000006bc968 0000000000000100 r partition_table2
00000000006bca68 0000000000000004 r weights2.0
00000000006bca70 0000000000000008 r weights3.1
00000000006bca78 0000000000000010 r weights4.2
00000000006bca88 0000000000000080 r etc1_modifier_tables
00000000006bcb08 0000000000000020 r lookup.0
00000000006bcb28 0000000000000029 r __func__.0
00000000006bcb58 000000000000002b r __func__.1
00000000006bcb88 000000000000002a r __func__.2
00000000006bcbb8 0000000000000029 r __func__.3
00000000006bcbe8 000000000000002b r __func__.4
00000000006bcc18 000000000000002a r __func__.5
00000000006bcc48 0000000000000029 r __func__.0
00000000006bcc78 000000000000002b r __func__.1
00000000006bcca8 000000000000002a r __func__.2
00000000006bccd8 0000000000000029 r __func__.3
00000000006bcd08 000000000000002b r __func__.4
00000000006bcd38 000000000000002a r __func__.5
00000000006bce28 0000000000000050 r CSWTCH.136
00000000006be2c8 0000000000000009 r swz.5
00000000006be2d8 0000000000000014 r CSWTCH.9
00000000006be3a8 000000000000000a r fogColorState.0
00000000006be3b8 000000000000000a r fogPStateOpt.1
00000000006be3c8 0000000000000028 r mvpState.2
00000000006be3f0 0000000000000028 r mvpState.3
00000000006beaa0 0000000000000048 r CSWTCH.38
00000000006beae8 000000000000001e r __func__.1
00000000006beb08 000000000000001e r __func__.2
00000000006bf2b0 0000000000000060 R _mesa_vao_attribute_map
00000000006bfad8 0000000000000074 r CSWTCH.71
00000000006bfb50 0000000000000010 r color_logicop_mapping
00000000006c3180 0000000000000004 r undef
00000000006c3470 0000000000000004 R RGBA32_FLOAT
00000000006c3474 0000000000000004 R RGBA32_INT
00000000006c3478 0000000000000004 R RGBA32_UINT
00000000006c39a8 0000000000000018 r error_value
00000000006c39c0 0000000000000008 r extra_AMD_depth_clamp_separate
00000000006c39c8 0000000000000008 r extra_AMD_framebuffer_multisample_advanced
00000000006c39d0 000000000000000c r extra_ARB_ES2_compatibility_api_es2
00000000006c39e0 000000000000000c r extra_ARB_ES3_compatibility_api_es3
00000000006c39f0 0000000000000008 r extra_ARB_blend_func_extended
00000000006c39f8 0000000000000008 r extra_ARB_clip_control
00000000006c3a00 0000000000000008 r extra_ARB_color_buffer_float
00000000006c3a08 000000000000000c r extra_ARB_color_buffer_float_or_glcore
00000000006c3a18 000000000000000c r extra_ARB_compute_shader_es31
00000000006c3a28 0000000000000008 r extra_ARB_compute_variable_group_size
00000000006c3a30 0000000000000008 r extra_ARB_cull_distance
00000000006c3a38 0000000000000008 r extra_ARB_depth_clamp
00000000006c3a40 0000000000000008 r extra_ARB_draw_indirect
00000000006c3a48 0000000000000008 r extra_ARB_explicit_uniform_location
00000000006c3a50 0000000000000008 r extra_ARB_fragment_program
00000000006c3a58 0000000000000008 r extra_ARB_fragment_shader
00000000006c3a60 0000000000000008 r extra_ARB_framebuffer_no_attachments
00000000006c3a68 0000000000000008 r extra_ARB_framebuffer_no_attachments_and_geometry_shader
00000000006c3a70 000000000000000c r extra_ARB_framebuffer_object_EXT_framebuffer_multisample
00000000006c3a80 000000000000000c r extra_ARB_gpu_shader5_or_OES_sample_variables
00000000006c3a90 000000000000000c r extra_ARB_gpu_shader5_or_oes_geometry_shader
00000000006c3aa0 0000000000000008 r extra_ARB_indirect_parameters
00000000006c3aa8 0000000000000008 r extra_ARB_polygon_offset_clamp
00000000006c3ab0 0000000000000008 r extra_ARB_query_buffer_object
00000000006c3ab8 0000000000000008 r extra_ARB_sample_locations
00000000006c3ac0 0000000000000008 r extra_ARB_seamless_cube_map
00000000006c3ac8 0000000000000008 r extra_ARB_shader_atomic_counters
00000000006c3ad0 0000000000000008 r extra_ARB_shader_atomic_counters_and_geometry_shader
00000000006c3ad8 0000000000000008 r extra_ARB_shader_atomic_counters_and_tessellation
00000000006c3ae0 0000000000000008 r extra_ARB_shader_image_load_store
00000000006c3ae8 0000000000000008 r extra_ARB_shader_image_load_store_and_geometry_shader
00000000006c3af0 0000000000000008 r extra_ARB_shader_image_load_store_and_tessellation
00000000006c3af8 0000000000000010 r extra_ARB_shader_image_load_store_shader_storage_buffer_object_es31
00000000006c3b08 0000000000000008 r extra_ARB_shader_storage_buffer_object
00000000006c3b10 0000000000000008 r extra_ARB_shader_storage_buffer_object_and_geometry_shader
00000000006c3b18 000000000000000c r extra_ARB_shader_storage_buffer_object_es31
00000000006c3b28 0000000000000008 r extra_ARB_sparse_buffer
00000000006c3b30 0000000000000008 r extra_ARB_spirv_extensions
00000000006c3b38 0000000000000008 r extra_ARB_sync
00000000006c3b40 0000000000000008 r extra_ARB_tessellation_shader
00000000006c3b48 0000000000000008 r extra_ARB_texture_buffer_range
00000000006c3b50 0000000000000008 r extra_ARB_texture_cube_map
00000000006c3b58 000000000000000c r extra_ARB_texture_cube_map_array_OES_texture_cube_map_array
00000000006c3b68 0000000000000008 r extra_ARB_texture_gather
00000000006c3b70 0000000000000008 r extra_ARB_texture_multisample
00000000006c3b78 0000000000000008 r extra_ARB_timer_query
00000000006c3b80 000000000000000c r extra_ARB_transform_feedback2_api_es3
00000000006c3b90 0000000000000008 r extra_ARB_transform_feedback3
00000000006c3b98 000000000000000c r extra_ARB_transform_feedback3_ARB_gpu_shader5
00000000006c3ba8 0000000000000008 r extra_ARB_uniform_buffer_object
00000000006c3bb0 0000000000000008 r extra_ARB_uniform_buffer_object_and_geometry_shader
00000000006c3bb8 0000000000000008 r extra_ARB_vertex_program
00000000006c3bc0 000000000000000c r extra_ARB_vertex_program_ARB_fragment_program
00000000006c3bd0 000000000000000c r extra_ARB_vertex_program_api_es2
00000000006c3be0 0000000000000008 r extra_ARB_vertex_shader
00000000006c3be8 000000000000000c r extra_ARB_viewport_array_or_oes_geometry_shader
00000000006c3bf8 000000000000000c r extra_ARB_viewport_array_or_oes_viewport_array
00000000006c3c08 0000000000000008 r extra_ATI_fragment_shader
00000000006c3c10 0000000000000008 r extra_ATI_meminfo
00000000006c3c18 000000000000000c r extra_ES32
00000000006c3c28 0000000000000008 r extra_EXT_depth_bounds_test
00000000006c3c30 0000000000000010 r extra_EXT_disjoint_timer_query
00000000006c3c40 0000000000000008 r extra_EXT_framebuffer_sRGB
00000000006c3c48 000000000000000c r extra_EXT_framebuffer_sRGB_and_new_buffers
00000000006c3c58 000000000000000c r extra_EXT_packed_float
00000000006c3c68 0000000000000008 r extra_EXT_pixel_buffer_object
00000000006c3c70 0000000000000008 r extra_EXT_provoking_vertex
00000000006c3c78 0000000000000008 r extra_EXT_provoking_vertex_32
00000000006c3c80 0000000000000010 r extra_EXT_shader_framebuffer_fetch
00000000006c3c90 0000000000000008 r extra_EXT_stencil_two_side
00000000006c3c98 0000000000000008 r extra_EXT_texture_array
00000000006c3ca0 000000000000000c r extra_EXT_texture_array_es3
00000000006c3cb0 0000000000000008 r extra_EXT_texture_filter_anisotropic
00000000006c3cb8 000000000000000c r extra_EXT_texture_integer_and_new_buffers
00000000006c3cc8 0000000000000008 r extra_EXT_transform_feedback
00000000006c3cd0 0000000000000008 r extra_EXT_window_rectangles
00000000006c3cd8 0000000000000010 r extra_GLSL_130_es3_gpushader4
00000000006c3ce8 0000000000000008 r extra_INTEL_conservative_rasterization
00000000006c3cf0 0000000000000008 r extra_INTEL_performance_query
00000000006c3cf8 0000000000000008 r extra_KHR_blend_equation_advanced_coherent
00000000006c3d00 0000000000000008 r extra_KHR_robustness
00000000006c3d08 0000000000000010 r extra_KHR_robustness_or_GL
00000000006c3d18 0000000000000008 r extra_NVX_gpu_memory_info
00000000006c3d20 0000000000000008 r extra_NV_conservative_raster
00000000006c3d28 0000000000000008 r extra_NV_conservative_raster_dilate
00000000006c3d30 0000000000000008 r extra_NV_conservative_raster_pre_snap_triangles
00000000006c3d38 0000000000000008 r extra_NV_fog_distance
00000000006c3d40 0000000000000008 r extra_NV_point_sprite
00000000006c3d48 000000000000000c r extra_NV_point_sprite_ARB_point_sprite
00000000006c3d58 0000000000000008 r extra_NV_primitive_restart
00000000006c3d60 000000000000000c r extra_NV_read_buffer_api_gl
00000000006c3d70 0000000000000008 r extra_NV_texture_rectangle
00000000006c3d78 0000000000000008 r extra_NV_viewport_swizzle
00000000006c3d80 0000000000000008 r extra_OES_EGL_image_external
00000000006c3d88 0000000000000008 r extra_OES_primitive_bounding_box
00000000006c3d90 0000000000000010 r extra_core_ARB_color_buffer_float_and_new_buffers
00000000006c3da0 0000000000000008 r extra_flush_current
00000000006c3da8 000000000000000c r extra_flush_current_valid_texture_unit
00000000006c3db8 000000000000000c r extra_gl30_es3
00000000006c3dc8 000000000000000c r extra_gl32_es3
00000000006c3dd8 000000000000000c r extra_gl40_ARB_sample_shading
00000000006c3de8 0000000000000008 r extra_new_buffers
00000000006c3df0 0000000000000008 r extra_new_frag_clamp
00000000006c3df8 0000000000000008 r extra_texture_buffer_object
00000000006c3e00 0000000000000008 r extra_valid_clip_distance
00000000006c3e08 0000000000000008 r extra_valid_draw_buffer
00000000006c3e10 0000000000000008 r extra_valid_texture_unit
00000000006c3e18 0000000000000008 r extra_version_30
00000000006c3e20 0000000000000008 r extra_version_31
00000000006c3e28 0000000000000008 r extra_version_32
00000000006c3e30 000000000000000c r extra_version_32_OES_geometry_shader
00000000006c3e40 0000000000000008 r extra_version_43
00000000006c3e48 0000000000000800 r table_API_OPENGL
00000000006c4648 0000000000000800 r table_API_OPENGLES
00000000006c4e48 0000000000000800 r table_API_OPENGLES2
00000000006c5648 0000000000000800 r table_API_OPENGLES3
00000000006c5e48 0000000000000800 r table_API_OPENGLES31
00000000006c6648 0000000000000800 r table_API_OPENGLES32
00000000006c6e48 0000000000000040 r transpose
00000000006c6fd8 0000000000000020 r stage_pairs.0
00000000006c7c28 0000000000000044 r cem_ranges
00000000006c7c70 00000000000000c8 r formats
00000000006c9028 0000000000000028 r CSWTCH.17
00000000006c9028 0000000000000028 r CSWTCH.27
00000000006c9758 0000000000000080 r CSWTCH.53
00000000006c97d8 000000000000000a r fog_color.0
00000000006c97e8 000000000000000a r fog_params_state.1
00000000006c97f8 000000000000001c r CSWTCH.10
00000000006c9818 0000000000000080 r table.0
00000000006c98d8 0000000000000030 r CSWTCH.32
00000000006c9b38 0000000000000010 r zeros.0
00000000006c9b48 000000000000001c r CSWTCH.4
00000000006c9b68 0000000000000007 r CSWTCH.5
00000000006c9bd8 0000000000000014 r CSWTCH.15
00000000006c9bf0 000000000000001c r CSWTCH.6
00000000006c9ff8 000000000000001c r CSWTCH.14
00000000006ca800 000000000000002c r CSWTCH.1206
00000000006ca830 000000000000002c r CSWTCH.1207
00000000006ca860 000000000000002c r CSWTCH.1208
00000000006ca890 000000000000002c r CSWTCH.1209
00000000006ca8c0 000000000000002c r CSWTCH.1210
00000000006ca8f0 000000000000002c r CSWTCH.1211
00000000006ca920 000000000000002c r CSWTCH.1212
00000000006ca950 000000000000002c r CSWTCH.1213
00000000006ca980 000000000000002c r CSWTCH.1214
00000000006ca9b0 000000000000002c r CSWTCH.1215
00000000006ca9e0 000000000000002c r CSWTCH.1216
00000000006caa10 000000000000002c r CSWTCH.1217
00000000006caa40 000000000000002c r CSWTCH.1218
00000000006caa70 000000000000002c r CSWTCH.1219
00000000006caaa0 000000000000002c r CSWTCH.1220
00000000006caad0 000000000000002c r CSWTCH.1221
00000000006cab00 000000000000002c r CSWTCH.1222
00000000006cab30 000000000000002c r CSWTCH.1223
00000000006cab60 000000000000002c r CSWTCH.1224
00000000006cab90 000000000000002c r CSWTCH.1225
00000000006cabc0 0000000000000050 r CSWTCH.470
00000000006cac10 0000000000000014 r CSWTCH.625
00000000006cac28 000000000000001c r CSWTCH.648
00000000006cac48 0000000000000010 r swizzle_for_size(int)::size_swizzles
00000000006cac58 000000000000000a r get_mesa_program_tgsi(gl_context*, gl_shader_program*, gl_linked_shader*)::wposTransformState
00000000006cac68 000000000000000a r glsl_to_tgsi_visitor::visit_expression(ir_expression*, st_src_reg*)::transform_y_state
00000000006cac78 000000000000000a r glsl_to_tgsi_visitor::visit_expression(ir_expression*, st_src_reg*)::transform_y_state
00000000006cac88 000000000000000c r glsl_to_tgsi_visitor::emit_dp(ir_instruction*, st_dst_reg, st_src_reg, st_src_reg, unsigned int)::dot_opcodes
00000000006cac98 0000000000000030 r CSWTCH.223
00000000006cacc8 000000000000000c r CSWTCH.251
00000000006cacd8 0000000000000038 r CSWTCH.98
00000000006cad10 000000000000000a r wposTransformState.0
00000000006cbbd0 0000000000000040 r emit_inline_matrix_constructor(glsl_type const*, exec_list*, exec_list*, void*)::rhs_swiz
00000000006d0ca8 000000000000002c r CSWTCH.1085
00000000006d0cd8 000000000000002c r CSWTCH.1086
00000000006d0d08 0000000000000050 r CSWTCH.922
00000000006d0d58 00000000000000d4 r ast_expression::do_hir(exec_list*, _mesa_glsl_parse_state*, bool)::operations
00000000006d2a58 0000000000000018 r gl_ClipPlane_elements
00000000006d2a70 0000000000000018 r gl_EyePlaneQ_elements
00000000006d2a88 0000000000000018 r gl_EyePlaneR_elements
00000000006d2aa0 0000000000000018 r gl_EyePlaneS_elements
00000000006d2ab8 0000000000000018 r gl_EyePlaneT_elements
00000000006d2ad0 0000000000000018 r gl_NumSamples_elements
00000000006d2ae8 0000000000000018 r gl_NormalScale_elements
00000000006d2b00 0000000000000048 r gl_NormalMatrix_elements
00000000006d2b48 0000000000000018 r gl_ObjectPlaneQ_elements
00000000006d2b60 0000000000000018 r gl_ObjectPlaneR_elements
00000000006d2b78 0000000000000018 r gl_ObjectPlaneS_elements
00000000006d2b90 0000000000000018 r gl_ObjectPlaneT_elements
00000000006d2ba8 0000000000000060 r gl_TextureMatrix_elements
00000000006d2c08 0000000000000060 r gl_ModelViewMatrix_elements
00000000006d2c68 0000000000000018 r gl_TextureEnvColor_elements
00000000006d2c80 0000000000000060 r gl_ProjectionMatrix_elements
00000000006d2ce0 0000000000000060 r gl_TextureMatrixInverse_elements
00000000006d2d40 0000000000000018 r gl_CurrentAttribFragMESA_elements
00000000006d2d58 0000000000000018 r gl_CurrentAttribVertMESA_elements
00000000006d2d70 0000000000000018 r gl_FogParamsOptimizedMESA_elements
00000000006d2d88 0000000000000060 r gl_ModelViewMatrixInverse_elements
00000000006d2de8 0000000000000060 r gl_TextureMatrixTranspose_elements
00000000006d2e48 0000000000000060 r gl_ProjectionMatrixInverse_elements
00000000006d2ea8 0000000000000060 r gl_ModelViewMatrixTranspose_elements
00000000006d2f08 0000000000000060 r gl_ModelViewProjectionMatrix_elements
00000000006d2f68 0000000000000060 r gl_ProjectionMatrixTranspose_elements
00000000006d2fc8 0000000000000060 r gl_TextureMatrixInverseTranspose_elements
00000000006d3028 0000000000000060 r gl_ModelViewMatrixInverseTranspose_elements
00000000006d3088 0000000000000060 r gl_ModelViewProjectionMatrixInverse_elements
00000000006d30e8 0000000000000060 r gl_ProjectionMatrixInverseTranspose_elements
00000000006d3148 0000000000000060 r gl_ModelViewProjectionMatrixTranspose_elements
00000000006d31a8 0000000000000060 r gl_ModelViewProjectionMatrixInverseTranspose_elements
00000000006d32d8 0000000000000050 r CSWTCH.31
00000000006d3470 0000000000000050 r CSWTCH.26
00000000006d3950 0000000000000038 r CSWTCH.160
00000000006d3b30 000000000000001c r CSWTCH.72
00000000006d3e10 0000000000000018 r CSWTCH.981
00000000006d3e28 0000000000000520 R nv50_ir::TexInstruction::formatTable
00000000006d4348 00000000000001b0 R nv50_ir::TexInstruction::Target::descTable
00000000006d4ab0 0000000000000030 r CSWTCH.652
00000000006d4ae0 0000000000000029 r CSWTCH.654
00000000006d4b10 0000000000000048 r CSWTCH.656
00000000006d4b58 00000000000000fc r CSWTCH.659
00000000006d4c58 0000000000000054 r CSWTCH.661
00000000006d4cb0 00000000000000dc r CSWTCH.880
00000000006d4fb8 0000000000000034 r CSWTCH.708
00000000006d4ff0 0000000000000024 r CSWTCH.828
00000000006d5018 0000000000000008 r nv50_ir::reverseCondCode(nv50_ir::CondCode)::ccRev
00000000006d5a70 0000000000000034 r CSWTCH.574
00000000006d5ad0 0000000000000034 r CSWTCH.45
00000000006d5b08 00000000000001f8 R nv50_ir::Target::operationClass
00000000006d5d00 000000000000007e R nv50_ir::Target::operationSrcNr
00000000006d5dc0 0000000000000034 r CSWTCH.60
00000000006d5df8 0000000000000160 r nv50_ir::_initProps
00000000006d5f58 0000000000000030 r nv50_ir::_initPropsNVE4
00000000006d5f88 0000000000000038 r nv50_ir::_initPropsGM107
00000000006d5fc0 000000000000003c r nv50_ir::TargetNVC0::initOpInfo()::commutative
00000000006d6000 000000000000006c r nv50_ir::TargetNVC0::initOpInfo()::noDest
00000000006d6070 0000000000000060 r CSWTCH.39
00000000006d60d0 0000000000000400 r util_crc32_table
00000000006d64f0 0000000000000010 r fog_modes.0
00000000006d7c60 00000000000002c4 r yycheck
00000000006d7f28 0000000000000384 r yydefact
00000000006d82b0 0000000000000110 r yydefgoto
00000000006d83c0 0000000000000014 r yyloc_default.0
00000000006d83d8 0000000000000384 r yypact
00000000006d8760 0000000000000110 r yypgoto
00000000006d8870 000000000000010c r yyr1
00000000006d8980 000000000000010c r yyr2
00000000006d8a90 00000000000002c4 r yytable
00000000006d8d58 000000000000016a r yytranslate
00000000006d8ec8 000000000000001c r CSWTCH.4
00000000006d91b0 0000000000000038 r CSWTCH.5
00000000006d91e8 0000000000000060 r CSWTCH.2
00000000006d9248 0000000000000060 r CSWTCH.8
00000000006d92a8 0000000000000034 r CSWTCH.129
00000000006d92e0 0000000000000020 r nv50_ir::BuildUtil::mkClobber(nv50_ir::DataFile, unsigned int, int)::baseSize2
00000000006d9468 0000000000000034 r CSWTCH.357
00000000006d94a0 000000000000000e r CSWTCH.363
00000000006d94b0 0000000000000038 r CSWTCH.475
00000000006d94e8 0000000000000038 r CSWTCH.477
00000000006d9520 000000000000001c r CSWTCH.488
00000000006d9540 000000000000001c r CSWTCH.489
00000000006d9560 0000000000000038 r CSWTCH.501
00000000006d9598 0000000000000004 r CSWTCH.661
00000000006d95a0 0000000000000020 r CSWTCH.680
